,0,1,2,3
0,,,,The
1,,,,current
2,,,,version
3,,,,of
4,,,,ASP.NET
5,,,,integration
6,,,,for
7,,,,IronPython
8,,,,is
9,,,,not
10,,,,very
11,,,,up-to-date
12,,,,and
13,,,,is
14,,,,more
15,,,,of
16,,,,a
17,,,,"""proof-of-concept."""
18,,,,I
19,,,,don't
20,,,,think
21,,,,I'd
22,,,,build
23,,,,a
24,,,,production
25,,,,website
26,,,,based
27,,,,on
28,,,,it.
29,,,,Edit::
30,,,,I
31,,,,have
32,,,,a
33,,,,very
34,,,,high
35,,,,level
36,,,,of
37,,,,expectation
38,,,,for
39,,,,how
40,,,,things
41,,,,like
42,,,,this
43,,,,should
44,,,,"work,"
45,,,,and
46,,,,might
47,,,,setting
48,,,,the
49,,,,bar
50,,,,a
51,,,,little
52,,,,high.
53,,,,Maybe
54,,,,you
55,,,,should
56,,,,take
57,,,,what's
58,,,,in
59,,,,"""ASP.NET"
60,,,,"Futures"","
61,,,,write
62,,,,a
63,,,,test
64,,,,application
65,,,,for
66,,,,it
67,,,,and
68,,,,see
69,,,,how
70,,,,it
71,,,,works
72,,,,for
73,,,,you.
74,,,,If
75,,,,you're
76,,,,"successful,"
77,,,,I'd
78,,,,like
79,,,,to
80,,,,hear
81,,,,about
82,,,,it.
83,,,,"Otherwise,"
84,,,,I
85,,,,think
86,,,,there
87,,,,should
88,,,,be
89,,,,a
90,,,,newer
91,,,,CTP
92,,,,of
93,,,,this
94,,,,in
95,,,,the
96,,,,next
97,,,,six
98,,,,months.
99,,,,(I'm
100,,,,a
101,,,,developer
102,,,,on
103,,,,IronPython
104,,,,and
105,,,,IronRuby.)
106,,,,Edit
107,,,,2:
108,,,,Since
109,,,,I
110,,,,originally
111,,,,posted
112,,,,"this,"
113,,,,a
114,,,,newer
115,,,,version
116,,,,has
117,,,,been
118,,,,released.
