,0,1,2,3
0,,,,There're
1,,,,currently
2,,,,two
3,,,,github
4,,,,projects
5,,,,based
6,,,,on
7,,,,adding
8,,,,"these,"
9,,,,though
10,,,,I've
11,,,,not
12,,,,looked
13,,,,into
14,,,,exactly
15,,,,how
16,,,,they're
17,,,,implemented:
18,,,,Django-EnumField:
19,,,,Provides
20,,,,an
21,,,,enumeration
22,,,,Django
23,,,,model
24,,,,field
25,,,,(using
26,,,,IntegerField)
27,,,,with
28,,,,reusable
29,,,,enums
30,,,,and
31,,,,transition
32,,,,validation.
33,,,,Django-EnumFields:
34,,,,This
35,,,,package
36,,,,lets
37,,,,you
38,,,,use
39,,,,real
40,,,,Python
41,,,,(PEP435-style)
42,,,,enums
43,,,,with
44,,,,Django.
45,,,,I
46,,,,don't
47,,,,think
48,,,,either
49,,,,use
50,,,,DB
51,,,,enum
52,,,,"types,"
53,,,,but
54,,,,they
55,,,,are
56,,,,in
57,,,,the
58,,,,works
59,,,,for
60,,,,first
61,,,,one.
