,0
0,use
1,urllib
2,.quote
3,or
4,urllib
5,.quote_plus
6,From
7,the
8,urllib
9,"documentation:
quote(string[, safe])"
10,Replace
11,special
12,characters
13,in
14,string
15,using
16,the
17,"""%xx"""
18,escape
19,.
20,Letters
21,","
22,digits
23,","
24,and
25,the
26,characters
27,"""_.-"""
28,are
29,never
30,quoted
31,.
32,The
33,optional
34,safe
35,parameter
36,specifies
37,additional
38,characters
39,that
40,should
41,not
42,be
43,quoted
44,--
45,its
46,default
47,value
48,is
49,'/'.
50,Example: quote('/~connolly/')
51,yields
52,'/%7econnolly/'.
53,quote_plus
54,"(string[,"
55,safe
56,])
57,Like
58,quote
59,"(),"
60,but
61,also
62,replaces
63,spaces
64,by
65,plus
66,signs
67,","
68,as
69,required
70,for
71,quoting
72,HTML
73,form
74,values
75,.
76,Plus
77,signs
78,in
79,the
80,original
81,string
82,are
83,escaped
84,unless
85,they
86,are
87,included
88,in
89,safe
90,.
91,It
92,also
93,does
94,not
95,have
96,safe
97,default
98,to
99,'/'.
100,EDIT
101,:
102,Using
103,urllib
104,.quote
105,or
106,urllib
107,.quote_plus
108,on
109,the
110,whole
111,URL
112,will
113,mangle
114,it
115,","
116,as
117,@ΤΖΩΤΖΙΟΥ
118,points
119,out
120,:
121,@ΤΖΩΤΖΙΟΥ
122,provides
123,a
124,function
125,that
126,uses
127,urlparse
128,.urlparse
129,and
130,urlparse
131,.urlunparse
132,to
133,parse
134,the
135,url
136,and
137,only
138,encode
139,the
140,path
141,.
142,This
143,may
144,be
145,more
146,useful
147,for
148,you
149,","
150,although
151,if
152,you
153,'re
154,building
155,the
156,URL
157,from
158,a
159,known
160,protocol
161,and
162,host
163,but
164,with
165,a
166,suspect
167,path
168,","
169,you
170,could
171,probably
172,do
173,just
174,as
175,well
176,to
177,avoid
178,urlparse
179,and
180,just
181,quote
182,the
183,suspect
184,part
185,of
186,the
187,URL
188,","
189,concatenating
190,with
191,known
192,safe
193,parts
194,.
