,0
0,Is
1,it
2,possible
3,for
4,Requests
5,to
6,navigate
7,its
8,way
9,through
10,the
11,Forbes
12,welcome
13,page
14,?
15,I
16,'m
17,trying
18,to
19,access
20,this
21,article
22,which
23,for
24,most
25,will
26,end
27,up
28,with
29,a
30,splash
31,screen
32,welcome
33,page
34,before
35,then
36,redirecting
37,to
38,the
39,actual
40,article
41,itself
42,.
43,I
44,note
45,in
46,Chrome
47,the
48,URL
49,of
50,the
51,article
52,is
53,then
54,appended
55,with
56,a
57,value
58,once
59,it
60,resolves
61,to
62,the
63,actual
64,article
65,","
66,though
67,this
68,seems
69,random
70,every
71,time
72,.
73,I
74,have
75,a
76,sense
77,this
78,may
79,involve
80,cookies
81,but
82,so
83,far
84,my
85,code
86,has
87,not
88,grabbed
89,any
90,html
91,apart
92,from
93,the
94,html
95,making
96,up
97,the
98,welcome
99,page
100,.
101,Output
102,I
103,imagine
104,that
105,as
106,a
107,browser
108,can
109,eventually
110,resolve
111,to
112,the
113,article
114,","
115,Requests
116,should
117,be
118,able
119,to
120,as
121,well
122,","
123,but
124,as
125,I
126,can
127,'t
128,work
129,out
130,what
131,Forbes
132,is
133,doing
134,","
135,I
136,can
137,'t
138,work
139,out
140,how
141,to
142,design
143,the
144,Requests
145,argument
146,appropriately
147,.
148,Any
149,ideas
150,?
