,0
0,Well
1,","
2,first
3,you
4,rewrite
5,LINQ
6,in
7,Python
8,.
9,Then
10,your
11,solution
12,is
13,a
14,one
15,-liner
16,:)
17,If
18,you
19,put
20,all
21,the
22,simple
23,methods
24,above
25,into
26,a
27,module
28,called
29,LINQ
30,".py,"
31,you
32,can
33,impress
34,your
35,friends
36,.
37,(Disclaimer:
38,of
39,course
40,","
41,this
42,is
43,not
44,actually
45,rewriting
46,LINQ
47,in
48,Python
49,.
50,People
51,have
52,the
53,misconception
54,that
55,LINQ
56,is
57,just
58,a
59,bunch
60,of
61,trivial
62,extension
63,methods
64,and
65,some
66,new
67,syntax
68,.
69,The
70,really
71,advanced
72,part
73,of
74,LINQ
75,","
76,however
77,","
78,is
79,automatic
80,SQL
81,generation
82,so
83,that
84,when
85,you
86,'re
87,querying
88,a
89,database
90,","
91,it
92,'s
93,the
94,database
95,that
96,implements
97,Distinct
98,()
99,rather
100,than
101,the
102,client
103,side
104,.)
