,0
0,One
1,big
2,reason
3,to
4,learn
5,Perl
6,or
7,Ruby
8,is
9,to
10,help
11,you
12,automate
13,any
14,complicated
15,tasks
16,that
17,you
18,have
19,to
20,do
21,over
22,and
23,over
24,.
25,Or
26,if
27,you
28,have
29,to
30,analyse
31,contents
32,of
33,log
34,files
35,and
36,you
37,need
38,more
39,mungeing
40,than
41,available
42,using
43,grep
44,","
45,sed
46,","
47,etc
48,.
49,Also
50,using
51,other
52,languages
53,","
54,e
55,.g.
56,Ruby
57,","
58,that
59,don
60,'t
61,have
62,much
63,"""setup"
64,cost
65,""""
66,will
67,let
68,you
69,quickly
70,prototype
71,ideas
72,before
73,implementing
74,them
75,in
76,C
77,"++,"
78,Java
79,","
80,etc
81,.
82,HTH
83,cheers
84,","
85,Rob
