,0,1,2,3
0,,,,Try
1,,,,to
2,,,,remember
3,,,,that
4,,,,the
5,,,,GIL
6,,,,is
7,,,,set
8,,,,to
9,,,,poll
10,,,,around
11,,,,every
12,,,,so
13,,,,often
14,,,,in
15,,,,order
16,,,,to
17,,,,do
18,,,,show
19,,,,the
20,,,,appearance
21,,,,of
22,,,,multiple
23,,,,tasks.
24,,,,This
25,,,,setting
26,,,,can
27,,,,be
28,,,,fine
29,,,,"tuned,"
30,,,,but
31,,,,I
32,,,,offer
33,,,,the
34,,,,suggestion
35,,,,that
36,,,,there
37,,,,should
38,,,,be
39,,,,work
40,,,,that
41,,,,the
42,,,,threads
43,,,,are
44,,,,doing
45,,,,or
46,,,,lots
47,,,,of
48,,,,context
49,,,,switches
50,,,,are
51,,,,going
52,,,,to
53,,,,cause
54,,,,problems.
55,,,,I
56,,,,would
57,,,,go
58,,,,so
59,,,,far
60,,,,as
61,,,,to
62,,,,suggest
63,,,,multiple
64,,,,parents
65,,,,on
66,,,,processors
67,,,,and
68,,,,try
69,,,,to
70,,,,keep
71,,,,like
72,,,,jobs
73,,,,on
74,,,,the
75,,,,same
76,,,,core(s).
