,0
0,Suppose
1,the
2,"following:
How do I get a value (any value)"
3,out
4,of
5,s
6,without
7,doing
8,s
9,.pop()?
10,I
11,want
12,to
13,leave
14,the
15,item
16,in
17,the
18,set
19,until
20,I
21,am
22,sure
23,I
24,can
25,remove
26,it
27,-
28,something
29,I
30,can
31,only
32,be
33,sure
34,of
35,after
36,an
37,asynchronous
38,call
39,to
40,another
41,host
42,.
43,Quick
44,and
45,dirty
46,:
47,But
48,do
49,you
50,know
51,of
52,a
53,better
54,way
55,?
56,Ideally
57,in
58,constant
59,time
60,.
