,0
0,How
1,can
2,i
3,evaluate
4,if
5,a
6,user
7,pressed
8,the
9,Close
10,Window
11,button
12,in
13,a
14,wx
15,.fileDialog
16,while
17,opening
18,a
19,file
20,?
21,i
22,have
23,2
24,textboxes
25,...
26,one
27,is
28,for
29,showing
30,the
31,input
32,filepath
33,and
34,the
35,other
36,is
37,to
38,show
39,the
40,output
41,filepath
42,the
43,output
44,depends
45,on
46,the
47,input
48,filepath
49,","
50,since
51,the
52,output
53,filepath
54,is
55,gonna
56,be
57,the
58,same
59,directory
60,of
61,the
62,input
63,","
64,but
65,with
66,a
67,different
68,name
69,.
70,sometimes
71,the
72,user
73,opens
74,the
75,filepath
76,and
77,press
78,the
79,close
80,button
81,...
82,and
83,that
84,action
85,generates
86,a
87,outfile
88,equals
89,to
90,_edited
91,.txt
92,but
93,that
94,shouldn
95,'t
96,happen
97,.
98,i
99,wanna
100,something
101,like
102,how
103,can
104,i
105,fix
106,that
107,?
108,I
109,'m
110,using
111,:
112,Py
113,2
114,.7.9
115,and
116,wx
117,3
118,.0.2.0
119,the
120,openFile
121,function
