,0
0,Drop
1,support
2,for
3,SQLite
4,.
5,You
6,are
7,right
8,","
9,if
10,you
11,aren
12,'t
13,running
14,your
15,development
16,environment
17,on
18,a
19,mobile
20,phone
21,","
22,maintaining
23,your
24,very
25,own
26,South
27,-based
28,migration
29,script
30,just
31,in
32,a
33,sake
34,of
35,not
36,installing
37,Postgre
38,probably
39,isn
40,'t
41,worth
42,the
43,hassle
44,.
45,Postgre
46,installation
47,versus
48,maintaining
49,custom
50,migration
51,code
52,is
53,a
54,one
55,-time
56,action
57,versus
58,continuous
59,and
60,potentially
61,time
62,-consuming
63,procedure
64,(since
65,you
66,will
67,potentially
68,have
69,to
70,modify
71,your
72,custom
73,migration
74,code
75,in
76,order
77,to
78,be
79,in
80,sync
81,with
82,newer
83,South
84,releases
85,).
