,0
0,Answered
1,by
2,Martijn
3,Pieters
4,.
5,Thank
6,you
7,.
8,It
9,is
10,because
11,statement
12,vs
13,expression
14,.
15,And
16,because
17,.join()
18,does
19,not
20,mutate
21,(is
22,a
23,pure
24,function
25,"),"
26,so
27,it
28,needs
29,to
30,be
31,assigned
32,to
33,a
34,variable
35,.
36,Question
37,:
38,What
39,is
40,the
41,reason
42,for
43,this
44,oddity
45,?
46,Goal
47,:
48,This
49,following
50,method
51,works
52,:
53,However
54,the
55,following
56,does
57,NOT
58,work
59,:
60,or
61,The
62,results
63,are
64,the
65,same
66,in
67,both
68,Python2
69,and
70,Python3
71,.
