,0
0,This
1,question
2,is
3,hard
4,to
5,answer
6,without
7,any
8,sample
9,code
10,of
11,what
12,you
13,'re
14,doing
15,","
16,you
17,might
18,want
19,to
20,edit
21,it
22,to
23,include
24,a
25,working
26,example
27,.
28,I
29,suppose
30,you
31,are
32,using
33,the
34,mplot3d
35,class
36,","
37,have
38,you
39,checked
40,the
41,examples
42,that
43,are
44,provided
45,online
46,here
47,","
48,here
49,","
50,and
51,here
52,?
53,These
54,to
55,me
56,look
57,like
58,what
59,you
60,'re
61,trying
62,to
63,produce
64,.
