,0
0,I
1,like
2,your
3,way
4,","
5,it
6,is
7,explicit
8,","
9,the
10,for
11,loop
12,is
13,understandable
14,by
15,all
16,and
17,it
18,isn
19,'t
20,all
21,that
22,slow
23,compared
24,to
25,other
26,approaches
27,.
28,Some
29,suggestions
30,I
31,'d
32,make
33,would
34,be
35,to
36,change
37,your
38,condition
39,from
40,if
41,c
42,!=
43,b
44,''
45,to
46,if
47,c
48,since
49,a
50,non
51,-empty
52,byte
53,object
54,will
55,be
56,truthy
57,and
58,","
59,*don't
60,name
61,your
62,list
63,bytes
64,","
65,you
66,mask
67,the
68,built
69,-in!
70,Name
71,it
72,bt
73,or
74,something
75,similar
76,:-)
77,Other
78,options
79,include
80,itertools
81,.takewhile
82,which
83,will
84,grab
85,elements
86,from
87,an
88,iterable
89,as
90,long
91,as
92,a
93,predicate
94,holds
95,;
96,your
97,operation
98,would
99,look
100,like
101,:
102,This
103,is
104,slightly
105,slower
106,but
107,is
108,more
109,compact
110,","
111,if
112,you
113,'re
114,a
115,one
116,-liner
117,lover
118,this
119,might
120,appeal
121,to
122,you
123,.
124,Slightly
125,faster
126,and
127,also
128,compact
129,is
130,using
131,index
132,along
133,with
134,a
135,slice
136,:
137,While
138,compact
139,it
140,also
141,suffers
142,from
143,readability
144,.
145,In
146,short
147,","
148,I
149,'d
150,go
151,with
152,the
153,for
154,loop
155,since
156,readability
157,counts
158,as
159,very
160,pythonic
161,in
162,my
163,eyes
164,.
