,0
0,Make
1,a
2,vector
3,from
4,point
5,1
6,to
7,point
8,2
9,.
10,Make
11,a
12,vector
13,from
14,point
15,1
16,to
17,point
18,3
19,.
20,Make
21,a
22,vector
23,from
24,point
25,1
26,to
27,point
28,4
29,.
30,Calculate
31,the
32,z
33,component
34,of
35,the
36,cross
37,product
38,of
39,the
40,vectors
41,1
42,->3
43,and
44,1
45,->2.
46,Calculate
47,the
48,z
49,component
50,of
51,the
52,cross
53,product
54,of
55,the
56,vectors
57,1
58,->3
59,and
60,1
61,->4.
62,If
63,those
64,two
65,z
66,'s
67,have
68,different
69,signs
70,(one
71,is
72,negative
73,and
74,the
75,other
76,is
77,positive
78,"),"
79,you
80,have
81,your
82,points
83,in
84,order
85,.
86,If
87,they
88,aren
89,'t
90,in
91,order
92,","
93,repeat
94,all
95,of
96,the
97,above
98,","
99,first
100,swapping
101,points
102,3
103,and
104,2
105,.
106,And
107,if
108,that
109,'s
110,not
111,sufficient
112,","
113,then
114,swap
115,points
116,3
117,and
118,4
119,in
120,the
121,original
122,list
123,/array
124,of
125,points
126,.
