,0
0,To
1,fix
2,your
3,specific
4,issue
5,","
6,you
7,can
8,do
9,something
10,like
11,"this:
and you can call the format helper method in the template - feel free to modify it to your usecase. 
I see a few things that could be changed in this app. 
I would also recommend using slugs - example this app is great (django-autoslug-field)"
12,.
13,One
14,approach
15,for
16,this
17,would
18,"be:
This would give you the flexibility to analyze which apps are in an environment, and at the same time, what environments does an app belong to.
Your template would be
Also, now you can process the url by slug, instead of the name - which would eliminate all the .replace(..)"
19,hacks
