,0,1,2,3
0,,,,I
1,,,,have
2,,,,a
3,,,,function
4,,,,where
5,,,,I
6,,,,need
7,,,,to
8,,,,do
9,,,,something
10,,,,to
11,,,,a
12,,,,string.
13,,,,I
14,,,,need
15,,,,the
16,,,,function
17,,,,to
18,,,,return
19,,,,a
20,,,,boolean
21,,,,indicating
22,,,,whether
23,,,,or
24,,,,not
25,,,,the
26,,,,operation
27,,,,"succeeded,"
28,,,,and
29,,,,I
30,,,,also
31,,,,need
32,,,,to
33,,,,return
34,,,,the
35,,,,modified
36,,,,string.
37,,,,In
38,,,,"C#,"
39,,,,I
40,,,,would
41,,,,use
42,,,,an
43,,,,out
44,,,,parameter
45,,,,for
46,,,,the
47,,,,"string,"
48,,,,but
49,,,,there
50,,,,is
51,,,,no
52,,,,equivalent
53,,,,in
54,,,,Python.
55,,,,I'm
56,,,,still
57,,,,very
58,,,,new
59,,,,to
60,,,,Python
61,,,,and
62,,,,the
63,,,,only
64,,,,thing
65,,,,I
66,,,,can
67,,,,think
68,,,,of
69,,,,is
70,,,,to
71,,,,return
72,,,,a
73,,,,tuple
74,,,,with
75,,,,the
76,,,,boolean
77,,,,and
78,,,,modified
79,,,,string.
80,,,,Related
81,,,,question:
82,,,,Is
83,,,,it
84,,,,pythonic
85,,,,for
86,,,,a
87,,,,function
88,,,,to
89,,,,return
90,,,,multiple
91,,,,values?
