,0
0,In
1,Sphinx
2,projects
3,","
4,the
5,presentation
6,of
7,the
8,HTML
9,page
10,is
11,controlled
12,using
13,a
14,template
15,language
16,(Jinja2
17,by
18,default
19,).
20,So
21,you
22,can
23,make
24,your
25,pages
26,more
27,interactive
28,by
29,adding
30,Javascript
31,to
32,the
33,HTML
34,template
35,file
36,(s)
37,and
38,it
39,will
40,get
41,inserted
42,when
43,Sphinx
44,uses
45,that
46,particular
47,template
48,file
49,to
50,render
51,a
52,page
53,.
54,Locate
55,your
56,templates
57,directory
58,by
59,searching
60,for
61,templates_path
62,in
63,your
64,conf
65,.py
66,Jinja
67,templates
68,can
69,extend
70,one
71,another
72,","
73,so
74,you
75,probably
76,want
77,the
78,file
79,that
80,begins
81,with
82,{%
83,extends
84,"""basic/layout.html"""
85,%}.
86,Once
87,you
88,track
89,down
90,where
91,in
92,the
93,sequence
94,of
95,extension
96,you
97,want
98,to
99,make
100,your
101,change
102,","
103,you
104,need
105,to
106,"combine:
The section of the page where you want this to take effect (typically the main block)"
107,the
108,CSS
109,with
110,a
111,class
112,for
113,code
114,blocks
115,(eg.
116,in
117,mine
118,it
119,'s
120,class=highlight
121,).
122,The
123,.CSS
124,file
125,might
126,well
127,be
128,in
129,docs
130,/source/_static/
131,A
132,javascript
133,snippet
134,to
135,create
136,the
137,button
138,and
139,write
140,to
141,the
142,clipboard
143,(eg.
144,https://clipboardjs.com/)
145,Next
146,","
147,build
148,the
149,Sphinx
150,project
151,locally
152,(make
153,html
154,)
155,until
156,you
157,have
158,it
159,dialed
160,in
161,and
162,the
163,import to
164,readthedocs
165,.
