,0
0,I
1,made
2,a
3,few
4,changes
5,to
6,your
7,code
8,.
9,First
10,I
11,used
12,get
13,()
14,to
15,fetch
16,the
17,parameters
18,so
19,you
20,don
21,'t
22,need
23,to
24,use
25,the
26,if
27,in
28,request
29,.GET.
30,Next
31,I
32,made
33,use
34,of
35,chaining
36,QuerySet
37,filters
38,.
39,Finally
40,","
41,I
42,have
43,it
44,returning
45,both
46,q1
47,and
48,q2
49,to
50,the
51,template
52,.
53,It
54,doesn
55,'t
56,make
57,sense
58,to
59,only
60,return
61,a
62,query
63,when
64,you
65,can
66,enter
67,both
68,.
