,0
0,In
1,Python
2,","
3,how
4,could
5,I
6,convert
7,a
8,whitespace
9,-delimited
10,log
11,output
12,to
13,a
14,Markdown
15,-formatted
16,table
17,?
18,I
19,have
20,an
21,output
22,log
23,that
24,contains
25,printouts
26,of
27,the
28,following
29,"form:
I want to convert this to a form like the following (Markdown tables)"
30,:
31,One
32,way
33,to
34,do
35,this
36,could
37,be
38,to
39,replace
40,two
41,or
42,more
43,consecutive
44,spaces
45,with
46,a
47,vertical
48,bar
49,character
50,.
51,How
52,could
53,I
54,do
55,this
56,in
57,an
58,efficient
59,way
60,?
61,Given
62,that
63,the
64,table
65,is
66,always
67,to
68,have
69,three
70,columns
71,","
72,is
73,there
74,a
75,better
76,","
77,more
78,robust
79,way
80,to
81,do
82,this
83,?
